0.0,6.0,1.0,0.562351,20.0,1.0,176.0,1.0,6.0,49818.0,0.0,1.0,20.0,177.0,49814.0,128.0,0.0,1.0,17.0,87053006.0,0.0,0.0,20.0,8.0,1.0,2.0,0.0,1.0,354.0,-1.0,230.0,20.0,473.0,0.0,2048.0,165.0,0.0,128.0,216.0,7.0,0.0,296.0,2.0,218.0,6.0,0.0,0.0,128.0,1.0,0.259615,0.0,204.0,1.0,0.0,164.0,231.0,44358.0,6.0,0.0,1.0,14.0,49079.0,0.0,0.0,0.0,20.0,58927.0,65535.0,65535.0,1.0,350.0,10501.0,2.0,0.0,1.0,46.0,0.0,14.0,24.0,217.0,0.0,419.0,49817.0,0.0,0.0,0.0,2.0,0.0,74.0,65535.0,336.0,-2.0,2.0,0.000389,24.0,353.0,230.0,14.0,64240.0,0.0,1.0,39710.0,13163.0,1.438292,0.318787,0.0,65535.0,67.0,231.0,7.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,60.0,0.0,2.0,0.0,1.0,24.0,0.000389,420.0,14841.0,0.0,1.0,64.0,2715829154.0,0.0,3.0,20.0,49817.0,0.0,14.0,25842.0,1.119421,19.0,1.0,2.0,0.0,0.0,80.0,0.0,1.0,459.0,65535.0,128.0,0.0,1.0,0.0,50.0,2.0,24.0,0.0,0.0,4.0,1277721923.0,0.0,4.0,0.0,20.0,6.0,0.0,49.0,0.0,48.0,419.0,0.0,20.0,0.0,0.0,0.0,296.0,0.0,8825.0,0.0,6.0,0.0,67.0,0.259615,1.0,2.0,64240.0,0.0,0.0,0.0,1.0,0.0,0.0,2.260258,1.0,8.0,2.0,0.0,1.0,164.0,20.0,17.0,0.0,0.318787,8.0,0.0,1.0,1.0,0.0,1277720800.0,0.0,1.0,2048.0,65535.0,1.0,0.0,164.0,5.0,177.0,0.000389,128.0,6.0,2.0,177.0,1.0,0.0,0.0,296.0,45.0,2.0,14.0,0.0,4.0,65535.0,6.0,2048.0,7.0,2.0,0.0,4124.0,0.0,1.0,0.0,2.0,1736712697.0,1334208566.0,20.0,0.0,1.0,17.0,419.0,0.0,0.0,65535.0,77.0,0.0,0.0,0.0,0.0,0.31926,17.0,350.0,218.0,420.0,1.0,50245.0,0.0,0.0,0.0,297.0,23.0,2715828978.0,0.0,1.0,2.0,9744.0,1.0,7.0,-1.0,0.0,420115696.0,80.0,0.0,0.0,177.0,0.0,1.0,2.0,-1.0,0.0,176.0,1,49818.0,1.0,0.0,0.0,473.0,2048.0,69.0,176.0,9746.0,0.259615,7.0,1736712697.0,0.0,0.0,4.0,87052587.0,0.0,0.0,2.0,1.0,42.0,1124.0,0.0,24.0,80.0,80.0,2048.0,-2.0,0.0,2.0,0.0,0.0,14.0,6.0,1.0,54732.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,2.000643,0.318871,0.000389,44355.0
0.0,6.0,1.0,0.549564,20.0,1.0,171.0,1.0,6.0,49843.0,0.0,1.0,20.0,172.0,49841.0,128.0,0.0,1.0,17.0,2997939878.0,0.0,0.0,20.0,8.0,1.0,2.0,0.0,1.0,344.0,-1.0,225.0,20.0,481.0,0.0,2048.0,165.0,0.0,128.0,211.0,7.0,0.0,332.0,2.0,218.0,6.0,0.0,0.0,128.0,1.0,0.191381,0.0,204.0,1.0,0.0,164.0,226.0,8861.0,6.0,0.0,1.0,14.0,35399.0,0.0,0.0,0.0,20.0,49306.0,65535.0,65535.0,1.0,386.0,2727.0,2.0,0.0,1.0,46.0,0.0,14.0,24.0,212.0,0.0,427.0,49842.0,0.0,0.0,0.0,2.0,0.0,94.0,65535.0,372.0,-2.0,2.0,0.000289,24.0,343.0,225.0,14.0,64240.0,0.0,1.0,32639.0,31296.0,1.077646,0.230315,0.0,65535.0,86.0,226.0,7.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,60.0,0.0,2.0,0.0,1.0,24.0,0.000289,428.0,63432.0,0.0,1.0,64.0,1802696642.0,0.0,3.0,20.0,49842.0,0.0,14.0,62900.0,0.847262,19.0,1.0,2.0,0.0,0.0,80.0,0.0,1.0,467.0,65535.0,128.0,0.0,1.0,0.0,50.0,2.0,24.0,0.0,0.0,4.0,812915349.0,0.0,4.0,0.0,20.0,6.0,0.0,49.0,0.0,48.0,427.0,0.0,20.0,0.0,0.0,0.0,332.0,0.0,32818.0,0.0,6.0,0.0,86.0,0.191381,1.0,2.0,64240.0,0.0,0.0,0.0,1.0,0.0,0.0,1.818591,1.0,8.0,2.0,0.0,1.0,164.0,20.0,17.0,0.0,0.230315,8.0,0.0,1.0,1.0,0.0,812914238.0,0.0,1.0,2048.0,65535.0,1.0,0.0,164.0,5.0,172.0,0.000289,128.0,6.0,2.0,172.0,1.0,0.0,0.0,332.0,45.0,2.0,14.0,0.0,4.0,65535.0,6.0,2048.0,7.0,2.0,0.0,37027.0,0.0,1.0,0.0,2.0,1358583294.0,2039295599.0,20.0,0.0,1.0,17.0,427.0,0.0,0.0,65535.0,97.0,0.0,0.0,0.0,0.0,0.230673,17.0,386.0,218.0,428.0,1.0,57240.0,0.0,0.0,0.0,333.0,23.0,1802696471.0,0.0,1.0,2.0,21236.0,1.0,7.0,-1.0,0.0,1799361883.0,80.0,0.0,0.0,172.0,0.0,1.0,2.0,-1.0,0.0,171.0,1,49843.0,1.0,0.0,0.0,481.0,2048.0,88.0,171.0,21238.0,0.191381,7.0,1358583294.0,0.0,0.0,4.0,2997939451.0,0.0,0.0,2.0,1.0,42.0,1112.0,0.0,24.0,80.0,80.0,2048.0,-2.0,105.0,2.0,0.0,0.0,14.0,6.0,1.0,5059.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,1.62721,0.230384,0.000289,8858.0
0.0,6.0,1.0,0.541421,20.0,1.0,167.0,1.0,6.0,49886.0,0.0,1.0,20.0,168.0,49884.0,128.0,0.0,1.0,17.0,3161446829.0,0.0,0.0,20.0,8.0,1.0,2.0,0.0,1.0,336.0,-1.0,221.0,20.0,456.0,0.0,2048.0,165.0,0.0,128.0,207.0,7.0,0.0,320.0,2.0,218.0,6.0,0.0,0.0,128.0,1.0,0.330126,0.0,204.0,1.0,0.0,164.0,222.0,16806.0,6.0,0.0,1.0,14.0,21796.0,0.0,0.0,0.0,20.0,17705.0,65535.0,65535.0,1.0,374.0,13284.0,2.0,0.0,1.0,46.0,0.0,14.0,24.0,208.0,0.0,402.0,49885.0,0.0,0.0,0.0,2.0,0.0,114.0,65535.0,360.0,-2.0,2.0,0.000606,24.0,335.0,221.0,14.0,64240.0,0.0,1.0,23289.0,40166.0,0.990885,0.466187,0.0,65535.0,107.0,222.0,7.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,60.0,0.0,2.0,0.0,1.0,24.0,0.000606,403.0,50942.0,0.0,1.0,64.0,1123017250.0,0.0,3.0,20.0,49885.0,0.0,14.0,49307.0,0.524509,19.0,1.0,2.0,0.0,0.0,80.0,0.0,1.0,442.0,65535.0,128.0,0.0,1.0,0.0,50.0,2.0,24.0,0.0,0.0,4.0,849676513.0,0.0,4.0,0.0,20.0,6.0,0.0,49.0,0.0,48.0,402.0,0.0,20.0,0.0,0.0,0.0,320.0,0.0,685.0,0.0,6.0,0.0,107.0,0.330126,1.0,2.0,64240.0,0.0,0.0,0.0,1.0,0.0,0.0,1.862432,1.0,8.0,2.0,0.0,1.0,164.0,20.0,17.0,0.0,0.466187,8.0,0.0,1.0,1.0,0.0,849675396.0,0.0,1.0,2048.0,65535.0,1.0,0.0,164.0,5.0,168.0,0.000606,128.0,6.0,2.0,168.0,1.0,0.0,0.0,320.0,45.0,2.0,14.0,0.0,4.0,65535.0,6.0,2048.0,7.0,2.0,0.0,23404.0,0.0,1.0,0.0,2.0,3057239165.0,3186963402.0,20.0,0.0,1.0,17.0,402.0,0.0,0.0,65535.0,117.0,0.0,0.0,0.0,0.0,0.466982,17.0,374.0,218.0,403.0,1.0,2239.0,0.0,0.0,0.0,321.0,23.0,1123017083.0,0.0,1.0,2.0,41692.0,1.0,7.0,-1.0,0.0,1620764679.0,80.0,0.0,0.0,168.0,0.0,1.0,2.0,-1.0,0.0,167.0,1,49886.0,1.0,0.0,0.0,456.0,2048.0,109.0,167.0,41694.0,0.330126,7.0,3057239165.0,0.0,0.0,4.0,3161446427.0,0.0,0.0,2.0,1.0,42.0,1118.0,0.0,24.0,80.0,80.0,2048.0,-2.0,65.0,2.0,0.0,0.0,14.0,6.0,1.0,61945.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,1.532306,0.466376,0.000606,16803.0
0.0,6.0,1.0,0.572318,20.0,1.0,169.0,1.0,6.0,49826.0,0.0,1.0,20.0,170.0,49824.0,128.0,0.0,1.0,17.0,2388246690.0,0.0,0.0,20.0,8.0,1.0,2.0,0.0,1.0,340.0,-1.0,223.0,20.0,477.0,0.0,2048.0,165.0,0.0,128.0,209.0,7.0,0.0,324.0,2.0,218.0,6.0,0.0,0.0,128.0,1.0,0.174041,0.0,204.0,1.0,0.0,164.0,224.0,59355.0,6.0,0.0,1.0,14.0,52076.0,0.0,0.0,0.0,20.0,18776.0,65535.0,65535.0,1.0,378.0,8838.0,2.0,0.0,1.0,46.0,0.0,14.0,24.0,210.0,0.0,423.0,49825.0,0.0,0.0,0.0,2.0,0.0,134.0,65535.0,364.0,-2.0,2.0,0.000312,24.0,339.0,223.0,14.0,64240.0,0.0,1.0,46437.0,13695.0,4.395477,0.246533,0.0,65535.0,126.0,224.0,7.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,60.0,0.0,2.0,0.0,1.0,24.0,0.000312,424.0,35805.0,0.0,1.0,64.0,166920378.0,0.0,3.0,20.0,49825.0,0.0,14.0,29827.0,4.148837,19.0,1.0,2.0,0.0,0.0,80.0,0.0,1.0,463.0,65535.0,128.0,0.0,1.0,0.0,50.0,2.0,24.0,0.0,0.0,4.0,272174285.0,0.0,4.0,0.0,20.0,6.0,0.0,49.0,0.0,48.0,423.0,0.0,20.0,0.0,0.0,0.0,324.0,0.0,17560.0,0.0,6.0,0.0,126.0,0.174041,1.0,2.0,64240.0,0.0,0.0,0.0,1.0,0.0,0.0,5.141836,1.0,8.0,2.0,0.0,1.0,164.0,20.0,17.0,0.0,0.246533,8.0,0.0,1.0,1.0,0.0,272173163.0,0.0,1.0,2048.0,65535.0,1.0,0.0,164.0,5.0,170.0,0.000312,128.0,6.0,2.0,170.0,1.0,0.0,0.0,324.0,45.0,2.0,14.0,0.0,4.0,65535.0,6.0,2048.0,7.0,2.0,0.0,12133.0,0.0,1.0,0.0,2.0,1532578566.0,1205874694.0,20.0,0.0,1.0,17.0,423.0,0.0,0.0,65535.0,137.0,0.0,0.0,0.0,0.0,0.246952,17.0,378.0,218.0,424.0,1.0,47570.0,0.0,0.0,0.0,325.0,23.0,166920209.0,0.0,1.0,2.0,63787.0,1.0,7.0,-1.0,0.0,1194495402.0,80.0,0.0,0.0,170.0,0.0,1.0,2.0,-1.0,0.0,169.0,1,49826.0,1.0,0.0,0.0,477.0,2048.0,128.0,169.0,63789.0,0.174041,7.0,1532578566.0,0.0,0.0,4.0,2388246267.0,0.0,0.0,2.0,1.0,42.0,1123.0,0.0,24.0,80.0,80.0,2048.0,-2.0,105.0,2.0,0.0,0.0,14.0,6.0,1.0,45683.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,4.967795,0.24664,0.000312,59352.0
0.0,6.0,1.0,0.645438,20.0,1.0,168.0,1.0,6.0,49818.0,0.0,1.0,20.0,169.0,49816.0,128.0,0.0,1.0,17.0,3613686370.0,0.0,0.0,20.0,8.0,1.0,2.0,0.0,1.0,338.0,-1.0,222.0,20.0,475.0,0.0,2048.0,165.0,0.0,128.0,208.0,7.0,0.0,324.0,2.0,218.0,6.0,0.0,0.0,128.0,1.0,0.175684,0.0,204.0,1.0,0.0,164.0,223.0,34494.0,6.0,0.0,1.0,14.0,21574.0,0.0,0.0,0.0,20.0,9439.0,65535.0,65535.0,1.0,378.0,34982.0,2.0,0.0,1.0,46.0,0.0,14.0,24.0,209.0,0.0,421.0,49817.0,0.0,0.0,0.0,2.0,0.0,153.0,65535.0,364.0,-2.0,2.0,0.000421,24.0,337.0,222.0,14.0,64240.0,0.0,1.0,2128.0,31815.0,2.384614,0.274376,0.0,65535.0,67.0,223.0,7.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,60.0,0.0,2.0,0.0,1.0,24.0,0.000421,422.0,27765.0,0.0,1.0,64.0,3523526742.0,0.0,3.0,20.0,49817.0,0.0,14.0,22914.0,2.110124,19.0,1.0,2.0,0.0,0.0,80.0,0.0,1.0,461.0,65535.0,128.0,0.0,1.0,0.0,50.0,2.0,24.0,0.0,0.0,4.0,1364813822.0,0.0,4.0,0.0,20.0,6.0,0.0,49.0,0.0,48.0,421.0,0.0,20.0,0.0,0.0,0.0,324.0,0.0,61564.0,0.0,6.0,0.0,67.0,0.175684,1.0,2.0,64240.0,0.0,0.0,0.0,1.0,0.0,0.0,3.205736,1.0,8.0,2.0,0.0,1.0,164.0,20.0,17.0,0.0,0.274376,8.0,0.0,1.0,1.0,0.0,1364812704.0,0.0,1.0,2048.0,65535.0,1.0,0.0,164.0,5.0,169.0,0.000421,128.0,6.0,2.0,169.0,1.0,0.0,0.0,324.0,45.0,2.0,14.0,0.0,4.0,65535.0,6.0,2048.0,7.0,2.0,0.0,40115.0,0.0,1.0,0.0,2.0,1339295471.0,1097219899.0,20.0,0.0,1.0,17.0,421.0,0.0,0.0,65535.0,155.0,0.0,0.0,0.0,0.0,0.274911,17.0,378.0,218.0,422.0,1.0,50123.0,0.0,0.0,0.0,325.0,23.0,3523526574.0,0.0,1.0,2.0,21795.0,1.0,7.0,-1.0,0.0,3148902821.0,80.0,0.0,0.0,169.0,0.0,1.0,2.0,-1.0,0.0,168.0,1,49818.0,1.0,0.0,0.0,475.0,2048.0,148.0,168.0,21797.0,0.175684,7.0,1339295471.0,0.0,0.0,4.0,3613685949.0,0.0,0.0,2.0,1.0,42.0,1119.0,0.0,24.0,80.0,80.0,2048.0,-2.0,105.0,2.0,0.0,0.0,14.0,6.0,1.0,12881.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,3.030052,0.27449,0.000421,34491.0
0.0,6.0,2.0,0.393301,20.0,1.0,168.0,1.0,6.0,49834.0,0.0,1.0,20.0,169.0,49830.0,128.0,0.0,1.0,17.0,984274133.0,0.0,0.0,20.0,8.0,1.0,2.0,0.0,1.0,338.0,-1.0,222.0,20.0,471.0,0.0,2048.0,165.0,0.0,128.0,208.0,7.0,0.0,324.0,2.0,218.0,6.0,0.0,0.0,128.0,1.0,0.190887,0.0,204.0,1.0,0.0,164.0,223.0,55277.0,6.0,0.0,1.0,14.0,44643.0,0.0,0.0,0.0,20.0,10378.0,65535.0,65535.0,1.0,378.0,47210.0,2.0,0.0,1.0,46.0,0.0,14.0,24.0,209.0,0.0,417.0,49833.0,0.0,0.0,0.0,2.0,0.0,171.0,65535.0,364.0,-2.0,2.0,0.000356,24.0,337.0,222.0,14.0,64240.0,0.0,1.0,3807.0,16434.0,29.878018,0.249613,0.0,65535.0,51.0,223.0,7.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,65.0,0.0,2.0,0.0,1.0,24.0,0.000356,418.0,53186.0,0.0,1.0,60.0,2090879674.0,0.0,4.0,20.0,49833.0,0.0,14.0,2226.0,29.628329,19.0,1.0,3.0,0.0,0.0,80.0,0.0,1.0,457.0,65535.0,128.0,0.0,1.0,0.0,50.0,2.0,24.0,0.0,0.0,4.0,137561602.0,0.0,4.0,0.0,20.0,6.0,0.0,49.0,0.0,48.0,417.0,0.0,20.0,0.0,0.0,0.0,324.0,0.0,41457.0,0.0,6.0,0.0,51.0,0.190887,1.0,2.0,64240.0,0.0,0.0,0.0,1.0,0.0,0.0,30.462206,1.0,8.0,2.0,0.0,1.0,164.0,20.0,17.0,0.0,0.249613,8.0,0.0,1.0,1.0,0.0,137560732.0,0.0,1.0,2048.0,65535.0,1.0,0.0,164.0,6.0,169.0,0.000356,128.0,6.0,2.0,169.0,1.0,0.0,0.0,324.0,45.0,2.0,14.0,0.0,4.0,65535.0,6.0,2048.0,7.0,2.0,0.0,34690.0,0.0,1.0,0.0,2.0,566563672.0,1679520576.0,20.0,0.0,1.0,17.0,417.0,0.0,0.0,65535.0,173.0,0.0,0.0,0.0,0.0,0.250045,17.0,378.0,218.0,418.0,1.0,40569.0,0.0,0.0,0.0,325.0,23.0,2090879506.0,0.0,1.0,2.0,1011.0,1.0,7.0,-1.0,0.0,2963066395.0,80.0,0.0,0.0,169.0,0.0,2.0,3.0,-1.0,0.0,168.0,1,49834.0,1.0,0.0,0.0,471.0,2048.0,166.0,168.0,1013.0,0.190887,7.0,566563672.0,0.0,0.0,4.0,984273716.0,0.0,0.0,2.0,1.0,42.0,871.0,0.0,24.0,80.0,80.0,2048.0,-2.0,105.0,2.0,0.0,0.0,14.0,6.0,1.0,16632.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,30.271319,0.249689,0.000356,55274.0
