field,score
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_type_1,928
eth_eth.src_tree_eth.src.oui_0,927
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.type_4,926
tcp_tcp.checksum.status_0,925
ip_ip.proto_4,924
ip_ip.dsfield_4,923
tcp_tcp.flags_tree_tcp.flags.ack_4,922
tcp_tcp.seq_4,921
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_1,920
eth_eth.dst_tree_eth.addr.oui_0,919
tls_tls.record_tls.handshake_tls.handshake.session_id_4,918
tls_tls.record_tls.handshake_tls.handshake.comp_methods_tls.handshake.comp_method_4,917
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extension.type_4,916
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extensions_ec_point_formats_tls.handshake.extensions_ec_point_format_1,915
tcp_tcp.nxtseq_2,914
tls_tls.record_tls.handshake_tls.handshake.ja3_4,913
eth_eth.dst_tree_eth.addr.oui_resolved_4,912
tcp_tcp.flags_tree_tcp.flags.str_2,911
eth_eth.dst_tree_eth.ig_4,910
eth_eth.src_tree_eth.src.ig_0,909
tls_tls.record_tls.record.content_type_2,908
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_3,907
ip_ip.hdr_len_3,906
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_1,905
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_1,904
tcp_tcp.flags_tree_tcp.flags.res_0,903
frame_frame.time_relative_3,902
tcp_tcp.hdr_len_3,901
tcp_tcp.completeness_2,900
tls_tls.record_tls.handshake_Extension: server_name (len=17)_Server Name Indication extension_tls.handshake.extensions_server_name_type_1,899
tls_tls.record_tls.handshake_Extension: application_layer_protocol_negotiation (len=14)_tls.handshake.extension.type_2,898
tcp_tcp.flags_tree_tcp.flags.urg_4,897
tls_tls.record_tls.handshake_Extension: server_name (len=24)_tls.handshake.extension.len_4,896
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_1,895
tcp_tcp.flags_tree_tcp.flags.push_1,894
eth_eth.src_tree_eth.src.lg_1,893
tls_tls.record_tls.handshake_Extension: server_name (len=30)_tls.handshake.extension.type_2,892
ip_ip.frag_offset_0,891
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_alg_len_4,890
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extensions_status_request_exts_len_4,889
ip_ip.ttl_1,888
tls_tls.record_tls.handshake_Extension: server_name (len=26)_tls.handshake.extension.len_1,887
tls_tls.record_tls.handshake_Extension: server_name (len=20)_tls.handshake.extension.len_3,886
tcp_tcp.flags_3,885
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.extension.len_4,884
eth_eth.src_tree_eth.addr.oui_4,883
tcp_tcp.window_size_4,882
tcp_tcp.checksum.status_1,881
tcp_tcp.len_0,880
ip_ip.version_1,879
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extensions.supported_version_1,878
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_type_2,877
ip_ip.flags_tree_ip.flags.df_4,876
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.extension.type_1,875
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extension.len_1,874
ip_ip.flags_tree_ip.flags.rb_0,873
eth_eth.dst_tree_eth.lg_4,872
tls_tls.record_tls.handshake_Extension: renegotiation_info (len=1)_Renegotiation Info extension_tls.handshake.extensions_reneg_info_len_4,871
ip_ip.checksum.status_4,870
http_http.request_number_0,869
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extension.type_4,868
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_len_3,867
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extensions_ec_point_formats_length_4,866
ip_ip.id_0,865
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extension.type_1,864
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extension.len_4,863
tcp_tcp.flags_tree_tcp.flags.ece_1,862
tcp_tcp.flags_0,861
eth_eth.dst_tree_eth.dst.lg_4,860
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_len_1,859
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_3,858
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_len_2,857
tcp_tcp.window_size_value_2,856
tcp_tcp.ack_raw_4,855
frame_frame.cap_len_4,854
frame_frame.protocols_1,853
tls_tls.record_tls.handshake_Extension: server_name (len=25)_Server Name Indication extension_tls.handshake.extensions_server_name_len_1,852
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_len_3,851
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extension.len_3,850
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_hash_1,849
tcp_tcp.flags_tree_tcp.flags.urg_0,848
ip_ip.flags_3,847
eth_eth.src_tree_eth.ig_3,846
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_3,845
ip_ip.len_0,844
tls_tls.record_tls.handshake_Extension: server_name (len=25)_tls.handshake.extension.len_1,843
tcp_tcp.seq_0,842
tls_tls.record_tls.handshake_Extension: server_name (len=16)_tls.handshake.extension.len_3,841
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.len_3,840
tcp_tcp.ack_0,839
ip_ip.dsfield_tree_ip.dsfield.ecn_1,838
eth_eth.src_tree_eth.src.oui_3,837
tcp_tcp.ack_1,836
eth_eth.src_tree_eth.ig_1,835
tcp_tcp.nxtseq_3,834
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_hash_1,833
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.handshake.extension.type_3,832
tls_tls.record_tls.handshake_Extension: server_name (len=16)_tls.handshake.extension.type_2,831
tls_tls.record_tls.handshake_Extension: extended_master_secret (len=0)_tls.handshake.extension.type_3,830
eth_eth.dst_tree_eth.addr_3,829
eth_eth.dst_tree_eth.dst.oui_resolved_0,828
tls_tls.record_tls.handshake_tls.handshake.length_3,827
frame_frame.number_3,826
tcp_tcp.completeness_3,825
ip_ip.dst_3,824
frame_frame.offset_shift_1,823
ip_ip.hdr_len_2,822
ip_ip.flags_0,821
tcp_tcp.urgent_pointer_3,820
frame_frame.offset_shift_2,819
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_2,818
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_len_3,817
ip_ip.src_0,816
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.type_2,815
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.len_2,814
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_type_1,813
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_2,812
frame_frame.time_delta_2,811
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extensions.supported_version_2,810
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extension.len_2,809
ip_ip.flags_tree_ip.flags.mf_2,808
tcp_tcp.checksum_0,807
ip_ip.flags_tree_ip.flags.mf_3,806
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_3,805
tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_tls.handshake.extensions_key_share_client_length_2,804
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.len_3,803
eth_eth.src_tree_eth.addr.oui_resolved_1,802
tls_tls.record_tls.handshake_tls.handshake.session_id_length_1,801
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_type_3,800
eth_eth.src_tree_eth.addr.oui_3,799
frame_frame.time_epoch_0,798
eth_eth.src_tree_eth.src.ig_4,797
tls_tls.record_tls.handshake_tls.handshake.type_2,796
tls_tls.record_tls.handshake_Extension: server_name (len=16)_tls.handshake.extension.type_1,795
eth_eth.dst_tree_eth.dst.ig_2,794
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extension.type_2,793
ip_ip.hdr_len_1,792
eth_eth.src_tree_eth.addr_resolved_1,791
eth_eth.src_2,790
tls_tls.record_tls.handshake_tls.handshake.version_3,789
ip_ip.len_3,788
tls_tls.record_tls.handshake_tls.handshake.ciphersuites_tls.handshake.ciphersuite_4,787
frame_frame.encap_type_2,786
tcp_tcp.dstport_1,785
tls_tls.record_tls.handshake_tls.handshake.extensions_length_1,784
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_alg_len_3,783
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extensions_status_request_exts_len_1,782
tls_tls.record_tls.record.version_3,781
tls_tls.record_tls.handshake_Extension: server_name (len=17)_Server Name Indication extension_tls.handshake.extensions_server_name_len_1,780
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extension.type_3,779
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extension.type_3,778
tcp_tcp.srcport_1,777
frame_frame.cap_len_3,776
tcp_tcp.window_size_value_1,775
ip_ip.flags_4,774
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extension.len_3,773
eth_eth.src_tree_eth.src.oui_resolved_3,772
tls_tls.record_tls.record.length_3,771
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_len_1,770
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extensions_ec_point_formats_length_3,769
eth_eth.dst_tree_eth.dst.oui_3,768
ip_ip.dsfield_1,767
ip_ip.checksum.status_3,766
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_2,765
eth_eth.dst_tree_eth.dst.lg_3,764
tcp_tcp.stream_2,763
ip_ip.flags_tree_ip.flags.mf_1,762
tls_tls.record_tls.handshake_Extension: server_name (len=25)_Server Name Indication extension_tls.handshake.extensions_server_name_1,761
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extension.type_1,760
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_3,759
tls_tls.record_tls.handshake_Extension: server_name (len=19)_tls.handshake.extension.len_3,758
tls_tls.record_tls.handshake_Extension: server_name (len=17)_tls.handshake.extension.type_2,757
ip_ip.checksum_1,756
tls_tls.record_tls.handshake_Extension: server_name (len=21)_tls.handshake.extension.type_1,755
tls_tls.record_tls.handshake_Extension: server_name (len=17)_tls.handshake.extension.len_3,754
tcp_tcp.checksum.status_3,753
tls_tls.record_tls.handshake_Extension: post_handshake_auth (len=0)_tls.handshake.extension.type_4,752
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extensions.supported_versions_len_3,751
tcp_tcp.checksum_1,750
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_len_4,749
eth_eth.src_tree_eth.addr_resolved_3,748
tls_tls.record_tls.handshake_tls.handshake.version_1,747
tls_tls.record_tls.handshake_Extension: server_name (len=21)_tls.handshake.extension.type_3,746
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.extension.len_3,745
tcp_tcp.urgent_pointer_4,744
tcp_Timestamps_tcp.time_delta_4,743
tcp_tcp.flags_tree_tcp.flags.urg_3,742
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=16)_tls.handshake.extension.len_1,741
ip_ip.dst_4,740
eth_eth.src_tree_eth.addr.oui_resolved_0,739
tcp_tcp.flags_tree_tcp.flags.ae_3,738
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_len_2,737
tls_tls.record_tls.handshake_Extension: renegotiation_info (len=1)_tls.handshake.extension.len_2,736
eth_eth.src_tree_eth.lg_3,735
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_sig_3,734
eth_eth.dst_tree_eth.ig_3,733
ip_ip.checksum_0,732
eth_eth.dst_tree_eth.lg_2,731
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extensions_ec_point_formats_length_2,730
ip_ip.proto_3,729
ip_ip.dsfield_3,728
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.handshake.extension.type_4,727
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_type_3,726
tls_tls.record_tls.handshake_tls.handshake.ja3_3,725
tls_tls.record_tls.handshake_tls.handshake.ja3_full_1,724
eth_eth.dst_tree_eth.dst_resolved_4,723
tcp_tcp.flags_tree_tcp.flags.syn_1,722
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extension.type_1,721
eth_eth.src_tree_eth.addr_3,720
ip_ip.dsfield_tree_ip.dsfield.dscp_3,719
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extension.type_3,718
tls_tls.record_tls.handshake_Extension: server_name (len=26)_Server Name Indication extension_tls.handshake.extensions_server_name_type_1,717
frame_frame.ignored_2,716
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.extension.type_3,715
tls_tls.record_tls.handshake_Extension: server_name (len=19)_tls.handshake.extension.type_3,714
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.handshake.extension.len_2,713
frame_frame.time_relative_2,712
tls_tls.record_tls.handshake_Extension: server_name (len=17)_tls.handshake.extension.type_1,711
eth_eth.src_tree_eth.addr.oui_2,710
tcp_tcp.flags_tree_tcp.flags.ecn_3,709
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extensions_supported_groups_tls.handshake.extensions_supported_group_1,708
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.extension.psk_ke_modes_length_4,707
ip_ip.frag_offset_2,706
eth_eth.dst_tree_eth.addr.oui_3,705
eth_eth.src_tree_eth.addr.oui_resolved_4,704
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_len_4,703
tls_tls.record_tls.handshake_Extension: server_name (len=21)_tls.handshake.extension.len_2,702
tls_tls.record_tls.handshake_tls.handshake.version_2,701
ip_ip.flags_tree_ip.flags.df_3,700
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_2,699
tcp_tcp.checksum_2,698
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.extension.len_1,697
tls_tls.record_tls.handshake_tls.handshake.ja3_full_2,696
tls_tls.record_tls.handshake_Extension: renegotiation_info (len=1)_Renegotiation Info extension_tls.handshake.extensions_reneg_info_len_3,695
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.extension.len_1,694
tcp_tcp.flags_tree_tcp.flags.fin_0,693
ip_ip.frag_offset_3,692
tcp_tcp.flags_tree_tcp.flags.ns_4,691
tcp_tcp.analysis_tcp.analysis.push_bytes_sent_2,690
tls_tls.record_tls.record.length_4,689
tcp_tcp.checksum.status_2,688
tls_tls.record_tls.handshake_Extension: server_name (len=23)_tls.handshake.extension.len_3,687
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_2,686
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extensions_ec_point_formats_tls.handshake.extensions_ec_point_format_2,685
tls_tls.record_tls.handshake_Extension: server_name (len=23)_tls.handshake.extension.type_2,684
ip_ip.frag_offset_4,683
eth_eth.src_tree_eth.src.ig_2,682
tls_tls.record_tls.handshake_Extension: post_handshake_auth (len=0)_tls.handshake.extension.len_2,681
tcp_tcp.flags_tree_tcp.flags.fin_2,680
tcp_tcp.stream_3,679
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.extension.psk_ke_modes_length_1,678
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.len_2,677
tls_tls.record_tls.handshake_Extension: server_name (len=16)_tls.handshake.extension.len_1,676
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.extension.len_3,675
ip_ip.id_3,674
tcp_tcp.window_size_3,673
"tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_Key Share Entry: Group: x25519, Key Exchange length: 32_tls.handshake.extensions_key_share_group_2",672
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extensions_supported_groups_tls.handshake.extensions_supported_group_1,671
tls_tls.record_tls.handshake_Extension: server_name (len=21)_tls.handshake.extension.type_2,670
frame_frame.len_1,669
eth_eth.dst_1,668
tls_tls.record_tls.handshake_tls.handshake.ja3_1,667
eth_eth.src_tree_eth.src_resolved_1,666
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.extension.psk_ke_modes_length_2,665
tcp_tcp.flags_tree_tcp.flags.ns_2,664
tcp_tcp.flags_tree_tcp.flags.res_1,663
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extension.type_2,662
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.type_4,661
tcp_tcp.srcport_3,660
tcp_tcp.ack_3,659
ip_ip.version_2,658
tcp_tcp.len_2,657
frame_frame.marked_3,656
tls_tls.record_tls.handshake_tls.handshake.comp_methods_tls.handshake.comp_method_1,655
tcp_tcp.seq_raw_4,654
tcp_tcp.flags_1,653
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extensions_supported_groups_tls.handshake.extensions_supported_group_4,652
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extensions_supported_groups_tls.handshake.extensions_supported_group_3,651
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_2,650
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_2,649
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extensions_status_request_exts_len_3,648
eth_eth.dst_tree_eth.addr.oui_2,647
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_alg_len_2,646
tls_tls.record_tls.handshake_Extension: application_layer_protocol_negotiation (len=14)_tls.handshake.extensions_alpn_list_tls.handshake.extensions_alpn_str_2,645
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_2,644
"tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_Key Share Entry: Group: x25519, Key Exchange length: 32_tls.handshake.extensions_key_share_key_exchange_3",643
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.data_2,642
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.extension.type_1,641
tcp_tcp.flags_4,640
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extensions_ec_point_formats_tls.handshake.extensions_ec_point_format_3,639
eth_eth.dst_tree_eth.lg_3,638
eth_eth.dst_tree_eth.dst.oui_resolved_3,637
frame_frame.marked_2,636
tcp_tcp.flags_tree_tcp.flags.push_3,635
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_2,634
frame_frame.offset_shift_0,633
tls_tls.record_tls.handshake_Extension: server_name (len=21)_tls.handshake.extension.len_1,632
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extensions_ec_point_formats_tls.handshake.extensions_ec_point_format_4,631
tcp_tcp.seq_raw_1,630
tls_tls.record_tls.handshake_Extension: server_name (len=21)_tls.handshake.extension.len_3,629
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_3,628
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_len_1,627
eth_eth.dst_tree_eth.dst.oui_resolved_2,626
frame_frame.time_epoch_1,625
eth_eth.src_tree_eth.src.lg_4,624
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.data_3,623
ip_ip.dsfield_tree_ip.dsfield.ecn_4,622
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extension.type_2,621
tls_tls.record_tls.handshake_Extension: key_share (len=38)_tls.handshake.extension.len_4,620
ip_ip.ttl_3,619
ip_ip.dsfield_tree_ip.dsfield.dscp_2,618
tls_tls.record_tls.handshake_Extension: server_name (len=30)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_2,617
eth_eth.src_tree_eth.addr.oui_1,616
tls_tls.record_tls.handshake_Extension: application_layer_protocol_negotiation (len=14)_tls.handshake.extensions_alpn_list_tls.handshake.extensions_alpn_str_len_2,615
ip_ip.id_1,614
ip_ip.checksum_4,613
tcp_tcp.flags_tree_tcp.flags.syn_3,612
tcp_tcp.flags_tree_tcp.flags.ecn_2,611
tls_tls.record_tls.handshake_Extension: extended_master_secret (len=0)_tls.handshake.extension.len_4,610
tcp_tcp.flags_tree_tcp.flags.cwr_2,609
