field,score
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_sig_2,309
ip_ip.flags_tree_ip.flags.rb_4,308
tcp_tcp.flags_tree_tcp.flags.ae_2,307
eth_eth.src_tree_eth.lg_4,306
eth_eth.src_tree_eth.addr_resolved_4,305
tcp_tcp.flags_tree_tcp.flags.ece_0,304
tls_tls.record_tls.handshake_Extension: server_name (len=19)_tls.handshake.extension.len_4,303
ip_ip.checksum.status_0,302
frame_frame.ignored_0,301
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extensions_status_request_type_2,300
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_alg_len_3,299
tls_tls.record_tls.handshake_tls.handshake.length_2,298
tls_tls.record_tls.handshake_Extension: extended_master_secret (len=0)_tls.handshake.extension.type_2,297
frame_frame.time_delta_1,296
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.len_1,295
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.handshake.extension.type_2,294
tcp_tcp.flags_tree_tcp.flags.res_4,293
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.extension.type_4,292
tls_tls.record_tls.handshake_Extension: server_name (len=17)_Server Name Indication extension_tls.handshake.extensions_server_name_type_3,291
tls_tls.record_tls.handshake_Extension: server_name (len=23)_tls.handshake.extension.type_1,290
ip_ip.checksum.status_1,289
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extensions_status_request_responder_ids_len_2,288
eth_eth.dst_tree_eth.addr.oui_resolved_0,287
tls_tls.record_tls.handshake_Extension: key_share (len=38)_tls.handshake.extension.type_3,286
tls_tls.record_tls.handshake_Extension: server_name (len=16)_tls.handshake.extension.len_2,285
tls_tls.record_tls.handshake_tls.handshake.cipher_suites_length_2,284
tcp_tcp.flags_tree_tcp.flags.reset_4,283
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extensions_supported_groups_tls.handshake.extensions_supported_group_4,282
tcp_tcp.window_size_scalefactor_3,281
ip_ip.len_4,280
frame_frame.len_2,279
eth_eth.dst_tree_eth.addr_resolved_4,278
tcp_tcp.analysis_tcp.analysis.bytes_in_flight_3,277
eth_eth.type_4,276
http_GET / HTTP/1.1\r\n__ws.expert_http.chat_0,275
eth_eth.dst_tree_eth.dst.oui_4,274
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extension.len_2,273
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.type_3,272
http_http.host_0,271
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_type_4,270
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_sig_2,269
tls_tls.record_tls.handshake_tls.handshake.session_id_length_2,268
tls_tls.record_tls.handshake_tls.handshake.session_id_length_3,267
tcp_tcp.flags_tree_tcp.flags.str_3,266
tls_tls.record_tls.record.content_type_3,265
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_3,264
http_http.cookie_0,263
eth_eth.src_tree_eth.ig_2,262
tcp_tcp.ack_raw_1,261
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_type_1,260
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_len_3,259
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_3,258
tls_tls.record_tls.handshake_tls.handshake.type_3,257
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_len_1,256
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.data_1,255
eth_eth.dst_tree_eth.dst.ig_3,254
eth_eth.dst_tree_eth.ig_1,253
eth_eth.src_0,252
eth_eth.dst_tree_eth.addr.oui_resolved_1,251
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_1,250
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.handshake.extension.len_3,249
tls_tls.record_tls.handshake_tls.handshake.comp_methods_length_3,248
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=16)_tls.handshake.sig_hash_alg_len_1,247
tls_tls.record_tls.handshake_tls.handshake.extensions_length_4,246
tls_tls.record_tls.handshake_tls.handshake.version_4,245
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_2,244
tcp_tcp.flags_tree_tcp.flags.fin_1,243
tls_tls.record_tls.handshake_tls.handshake.comp_methods_length_2,242
tls_tls.record_tls.handshake_Extension: server_name (len=30)_Server Name Indication extension_tls.handshake.extensions_server_name_2,241
eth_eth.dst_tree_eth.addr_resolved_3,240
tcp_tcp.flags_tree_tcp.flags.ae_0,239
eth_eth.src_tree_eth.src.oui_4,238
tcp_Timestamps_tcp.time_relative_0,237
tls_tls.record_tls.handshake_Extension: server_name (len=23)_tls.handshake.extension.type_3,236
tls_tls.record_tls.handshake_tls.handshake.session_id_length_4,235
tls_tls.record_tls.handshake_Extension: server_name (len=16)_tls.handshake.extension.len_4,234
tcp_tcp.ack_4,233
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.handshake.extension.len_4,232
IcedIdCookie_0,231
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extension.len_3,230
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extension.type_4,229
eth_eth.src_4,228
eth_eth.dst_tree_eth.ig_0,227
tcp_tcp.window_size_scalefactor_4,226
tls_tls.record_tls.handshake_Extension: renegotiation_info (len=1)_Renegotiation Info extension_tls.handshake.extensions_reneg_info_len_2,225
tcp_tcp.hdr_len_4,224
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_3,223
tls_tls.record_tls.handshake_Extension: server_name (len=24)_tls.handshake.extension.type_1,222
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_sig_4,221
"tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_Key Share Entry: Group: x25519, Key Exchange length: 32_tls.handshake.extensions_key_share_key_exchange_length_3",220
eth_eth.src_tree_eth.ig_0,219
tcp_tcp.ack_raw_0,218
tls_tls.record_tls.handshake_tls.handshake.length_4,217
tcp_tcp.completeness_0,216
tls_tls.record_tls.record.content_type_4,215
tcp_tcp.flags_tree_tcp.flags.reset_3,214
eth_eth.dst_tree_eth.dst.oui_0,213
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extensions.supported_versions_len_2,212
tcp_tcp.len_1,211
tcp_tcp.flags_tree_tcp.flags.str_4,210
tcp_tcp.flags_tree_tcp.flags.ecn_1,209
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extension.len_3,208
tcp_tcp.nxtseq_4,207
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_len_4,206
http_GET / HTTP/1.1\r\n_http.request.version_0,205
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_type_2,204
ip_ip.dst_0,203
tls_tls.record_tls.handshake_Extension: server_name (len=24)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_4,202
tcp_tcp.ack_2,201
tls_tls.record_tls.handshake_tls.handshake.comp_methods_length_4,200
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_type_2,199
tls_tls.record_tls.handshake_Extension: extended_master_secret (len=0)_tls.handshake.extension.len_3,198
eth_eth.dst_tree_eth.dst.ig_0,197
frame_frame.time_delta_0,196
ip_ip.id_2,195
tcp_tcp.analysis_tcp.analysis.push_bytes_sent_4,194
eth_eth.src_tree_eth.src.lg_2,193
eth_eth.src_tree_eth.src_resolved_0,192
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_type_4,191
eth_eth.dst_2,190
tcp_tcp.flags_tree_tcp.flags.syn_4,189
tcp_tcp.len_4,188
ip_ip.id_4,187
tcp_tcp.seq_raw_0,186
tls_tls.record_tls.handshake_Extension: server_name (len=20)_tls.handshake.extension.len_4,185
tls_tls.record_tls.handshake_Extension: post_handshake_auth (len=0)_tls.handshake.extension.len_4,184
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_len_4,183
ip_ip.ttl_2,182
frame_frame.cap_len_0,181
tcp_tcp.flags_tree_tcp.flags.ns_1,180
frame_frame.marked_4,179
tls_tls.record_tls.handshake_Extension: server_name (len=23)_tls.handshake.extension.len_4,178
tls_tls.record_tls.handshake_Extension: server_name (len=21)_tls.handshake.extension.type_4,177
tcp_tcp.flags_tree_tcp.flags.ecn_0,176
tls_tls.record_tls.handshake_Extension: server_name (len=20)_tls.handshake.extension.type_2,175
tcp_tcp.stream_1,174
tls_tls.record_tls.handshake_Extension: renegotiation_info (len=1)_tls.handshake.extension.type_4,173
tls_tls.record_tls.handshake_Extension: server_name (len=30)_Server Name Indication extension_tls.handshake.extensions_server_name_len_2,172
tcp_tcp.flags_tree_tcp.flags.str_0,171
tls_tls.record_tls.handshake_Extension: server_name (len=17)_tls.handshake.extension.len_1,170
"tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_Key Share Entry: Group: x25519, Key Exchange length: 32_tls.handshake.extensions_key_share_group_4",169
tls_tls.record_tls.record.length_1,168
tls_tls.record_tls.handshake_Extension: server_name (len=24)_tls.handshake.extension.type_4,167
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.len_4,166
tcp_tcp.nxtseq_0,165
ip_ip.proto_0,164
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_len_2,163
tcp_tcp.analysis_tcp.analysis.bytes_in_flight_0,162
eth_eth.src_tree_eth.addr.oui_resolved_2,161
tcp_tcp.window_size_value_0,160
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extensions_supported_groups_tls.handshake.extensions_supported_group_2,159
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=16)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_1,158
ip_ip.src_4,157
tcp_tcp.flags_tree_tcp.flags.ae_1,156
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_4,155
tcp_tcp.flags_tree_tcp.flags.fin_4,154
eth_eth.dst_3,153
eth_eth.src_tree_eth.src.oui_resolved_0,152
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extensions_status_request_responder_ids_len_1,151
ip_ip.dsfield_tree_ip.dsfield.dscp_4,150
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.type_1,149
tls_tls.record_tls.handshake_Extension: session_ticket (len=0)_tls.handshake.extension.type_2,148
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_4,147
ip_ip.dsfield_tree_ip.dsfield.ecn_2,146
tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_tls.handshake.extensions_key_share_client_length_1,145
ip_ip.len_1,144
eth_eth.src_tree_eth.lg_0,143
frame_frame.cap_len_2,142
tls_tls.record_tls.handshake_Extension: key_share (len=38)_tls.handshake.extension.len_2,141
eth_eth.src_tree_eth.addr_4,140
"tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_Key Share Entry: Group: x25519, Key Exchange length: 32_tls.handshake.extensions_key_share_key_exchange_length_1",139
eth_eth.src_tree_eth.src.ig_1,138
tcp_tcp.analysis_tcp.analysis.push_bytes_sent_1,137
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_4,136
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.extension.len_2,135
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_4,134
eth_eth.dst_4,133
eth_eth.dst_tree_eth.lg_0,132
"tls_tls.record_tls.handshake_Extension: key_share (len=38)_Key Share extension_Key Share Entry: Group: x25519, Key Exchange length: 32_tls.handshake.extensions_key_share_key_exchange_2",131
frame_frame.protocols_0,130
tcp_tcp.seq_raw_2,129
tcp_tcp.flags_tree_tcp.flags.push_2,128
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_hash_4,127
tls_tls.record_tls.handshake_tls.handshake.cipher_suites_length_1,126
tls_tls.record_tls.handshake_Extension: server_name (len=24)_Server Name Indication extension_tls.handshake.extensions_server_name_len_1,125
eth_eth.dst_tree_eth.dst.oui_resolved_4,124
tcp_tcp.flags_tree_tcp.flags.ns_0,123
tcp_tcp.flags_tree_tcp.flags.cwr_4,122
tcp_tcp.srcport_2,121
tcp_tcp.dstport_4,120
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_type_2,119
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_type_3,118
eth_eth.src_tree_eth.src_resolved_2,117
ip_ip.dsfield_tree_ip.dsfield.ecn_0,116
tcp_tcp.checksum_3,115
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extensions_supported_groups_length_2,114
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_alg_len_4,113
frame_frame.time_relative_1,112
tls_tls.record_tls.handshake_Extension: ec_point_formats (len=2)_tls.handshake.extension.type_4,111
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_type_4,110
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extensions_supported_groups_tls.handshake.extensions_supported_group_3,109
tcp_tcp.window_size_0,108
tls_tls.record_tls.handshake_Extension: status_request (len=5)_tls.handshake.extensions_status_request_responder_ids_len_4,107
eth_eth.src_tree_eth.addr.oui_0,106
http_GET / HTTP/1.1\r\n_http.request.method_0,105
tls_tls.record_tls.handshake_tls.handshake.comp_methods_tls.handshake.comp_method_3,104
tls_tls.record_tls.handshake_tls.handshake.session_id_3,103
ip_ip.flags_tree_ip.flags.rb_3,102
tcp_tcp.completeness_4,101
tls_tls.record_tls.handshake_tls.handshake.ciphersuites_tls.handshake.ciphersuite_1,100
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_hash_2,99
tls_tls.record_tls.handshake_Extension: server_name (len=17)_Server Name Indication extension_tls.handshake.extensions_server_name_3,98
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extensions_supported_groups_length_4,97
tcp_tcp.flags_tree_tcp.flags.res_3,96
eth_eth.type_3,95
tcp_tcp.window_size_scalefactor_0,94
eth_eth.dst_tree_eth.dst.lg_1,93
tcp_tcp.ack_raw_3,92
tcp_tcp.flags_tree_tcp.flags.reset_0,91
ip_ip.ttl_4,90
tcp_tcp.flags_tree_tcp.flags.push_4,89
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extension.len_3,88
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_sig_4,87
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_4,86
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_4,85
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extensions.supported_version_4,84
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_sig_1,83
tls_tls.record_tls.handshake_Extension: key_share (len=38)_tls.handshake.extension.type_4,82
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_3,81
tls_tls.record_tls.handshake_tls.handshake.type_4,80
tcp_tcp.dstport_0,79
eth_eth.dst_tree_eth.dst.ig_4,78
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=16)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_hash_1,77
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_alg_len_2,76
eth_eth.dst_0,75
frame_frame.encap_type_3,74
tcp_Timestamps_tcp.time_relative_2,73
tls_tls.record_tls.handshake_Extension: server_name (len=17)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_3,72
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_3,71
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_type_2,70
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extension.type_3,69
tcp_Timestamps_tcp.time_delta_3,68
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_sig_3,67
ip_ip.src_3,66
http_http.request.full_uri_0,65
ip_ip.flags_2,64
eth_eth.dst_tree_eth.addr.oui_1,63
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_alg_len_1,62
eth_eth.dst_tree_eth.dst_resolved_3,61
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_hash_2,60
tls_tls.record_tls.handshake_Extension: server_name (len=15)_Server Name Indication extension_tls.handshake.extensions_server_name_type_3,59
tcp_tcp.nxtseq_1,58
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.type_1,57
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=26)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_tree_tls.handshake.sig_hash_hash_3,56
ip_ip.proto_1,55
eth_eth.dst_tree_eth.dst_resolved_0,54
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_type_1,53
ip_ip.src_1,52
frame_frame.time_delta_3,51
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.sig_hash_algs_tls.handshake.sig_hash_alg_3,50
tcp_tcp.flags_tree_tcp.flags.urg_1,49
frame_frame.offset_shift_3,48
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extensions.supported_version_3,47
tls_tls.record_tls.handshake_Extension: server_name (len=23)_Server Name Indication extension_tls.handshake.extensions_server_name_type_2,46
tls_tls.record_tls.handshake_tls.handshake.comp_methods_length_1,45
tls_tls.record_tls.handshake_Extension: server_name (len=17)_tls.handshake.extension.type_3,44
ip_ip.proto_2,43
tls_tls.record_tls.handshake_Extension: post_handshake_auth (len=0)_tls.handshake.extension.type_2,42
eth_eth.dst_tree_eth.addr_resolved_0,41
tls_tls.record_tls.handshake_Extension: supported_groups (len=6)_tls.handshake.extension.len_4,40
ip_ip.flags_tree_ip.flags.mf_0,39
tcp_tcp.hdr_len_2,38
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_list_len_4,37
tls_tls.record_tls.handshake_Extension: server_name (len=16)_tls.handshake.extension.type_4,36
tls_tls.record_tls.handshake_Extension: signature_algorithms (len=20)_tls.handshake.extension.type_4,35
tls_tls.record_tls.handshake_Extension: supported_groups (len=8)_tls.handshake.extensions_supported_groups_length_2,34
frame_frame.encap_type_0,33
tls_tls.record_tls.handshake_Extension: server_name (len=21)_Server Name Indication extension_tls.handshake.extensions_server_name_len_2,32
frame_frame.protocols_4,31
http_GET / HTTP/1.1\r\n__ws.expert__ws.expert.message_0,30
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_4,29
tcp_tcp.ack_raw_2,28
eth_eth.src_tree_eth.src.oui_resolved_4,27
tcp_tcp.urgent_pointer_2,26
tcp_Timestamps_tcp.time_delta_2,25
tls_tls.record_tls.handshake_Extension: server_name (len=15)_tls.handshake.extension.len_1,24
tls_tls.record_tls.handshake_Extension: server_name (len=19)_tls.handshake.extension.type_4,23
ip_ip.dst_2,22
tcp_tcp.flags_tree_tcp.flags.push_0,21
tcp_tcp.stream_0,20
tcp_tcp.flags_tree_tcp.flags.ae_4,19
http_GET / HTTP/1.1\r\n__ws.expert__ws.expert.severity_0,18
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extensions.supported_versions_len_4,17
frame_frame.number_2,16
ip_ip.flags_tree_ip.flags.df_0,15
tls_tls.record_tls.handshake_tls.handshake.session_id_2,14
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_1,13
tls_tls.record_tls.handshake_Extension: psk_key_exchange_modes (len=2)_tls.extension.psk_ke_mode_4,12
tls_tls.record_tls.handshake_Extension: post_handshake_auth (len=0)_tls.handshake.extension.type_3,11
ip_ip.dsfield_tree_ip.dsfield.dscp_1,10
eth_eth.dst_tree_eth.dst_resolved_2,9
tls_tls.record_tls.handshake_Extension: supported_versions (len=5)_tls.handshake.extension.len_4,8
tls_tls.record_tls.handshake_Extension: server_name (len=16)_Server Name Indication extension_tls.handshake.extensions_server_name_type_4,7
tcp_tcp.flags_tree_tcp.flags.cwr_0,6
tls_tls.record_tls.handshake_Extension: extended_master_secret (len=0)_tls.handshake.extension.len_1,5
http_http.request_0,4
frame_frame.len_4,3
tls_tls.record_tls.handshake_Extension: server_name (len=20)_Server Name Indication extension_tls.handshake.extensions_server_name_len_2,2
tls_tls.record_tls.handshake_Extension: server_name (len=19)_Server Name Indication extension_tls.handshake.extensions_server_name_len_4,1
tls_tls.record_tls.handshake_Extension: post_handshake_auth (len=0)_tls.handshake.extension.len_3,0
